qrcodeid,Dhalao Name,Zone,Ward,Landmark,Type,QrCode,Latitude,Longitude,Location
NGMSC00060,SUPERVISOR:-SANDEEP,3-Aurangabad,38-Civil lines,Aurangabad,Dhalao,NGMSC00060,27.461455,77.674227,chanakapuri officer colony
NGMSC00059,SUPERVISOR:-SANDEEP,3-Aurangabad,38-Civil lines,Aurangabad,Dhalao,NGMSC00059,27.461455,77.674227,Janakpuri officer colony baccha Jail ke samne
NGMSC00058,SUPERVISOR:-SANDEEP,3-Aurangabad,38-Civil lines,Aurangabad,Dhalao,NGMSC00058,27.461455,77.674227,officer colony dharna Sthal ke pass
NGMSC00055,SUPERVISOR:-MOHIT SAINI,2-Bhuteswar,30-Krishna Nagar Second,MATHURA CITY,Dhalao,NGMSC00055,27.495787,77.65452,Near Income Tax Department
NGMSC00054,SUPERVISOR:-MOHIT SAINI,2-Bhuteswar,30-Krishna Nagar Second,TOTY FACTORY,Dhalao,NGMSC00054,27.500526,77.659222,"Sonkh Road, Near Spout Factory"
NGMSC00053,SUPERVISOR:-MOHIT SAINI,2-Bhuteswar,20-Krishna Nagar First,MATHURA CITY,Dhalao,NGMSC00053,27.501018,77.661684, Opposite Mayank Gas Agency
NGMSC00052,SUPERVISOR:-VEERESH,1-City,68-Shanti Nagar,MATHURA CITY,Dhalao,NGMSC00052,27.473779,77.668344,"Opposite Chamunda Mata Mandir, Gopalnagar"
NGMSC00049,SUPERVISOR:-VEERESH,1-City,68-Shanti Nagar,MATHURA CITY,Dhalao,NGMSC00049,27.480816,77.65819,"Opposite Bajrang Dharamkanta, Maholi Road"
NGMSC00048,SUPERVISOR:-VEERESH,1-City,68-Shanti Nagar,MATHURA CITY,Dhalao,NGMSC00048,27.48067,77.668699,"Near Prasad Public School, Gopal Nagar"
NGMSC00044,SUPERVISOR:-VEERESH,1-City,68-Shanti Nagar,MATHURA CITY,Dhalao,NGMSC00044,27.485381,77.666568,"Near Bajrang Chauraha, Maholi Road"
NGMSC00039,SUPERVISOR:-Sanjiv,2-Bhuteswar,56-Mandi Randas,MATHURA CITY,Dhalao,NGMSC00039,27.506118,77.68409251,DWARIKADEESH MANDIR 
NGMSC00034,SUPERVISOR:-VIKASH KUMAR,2-Bhuteswar,16-Bakalpur,BHUTESHWAR,Dhalao,NGMSC00034,27.498807,77.637736,shriji baba school
NGMSC00033,SUPERVISOR:-SONVEER,2-Bhuteswar,03-Girdharpur,BHUTESHWAR,Dhalao,NGMSC00033,27.498612,77.635904,GIRDHARPUR GAO
NGMSC00032,SUPERVISOR:-Mahaveer Singh,1-City,19-Ramnagar Yamunapar,MATHURA CITY,Dhalao,NGMSC00032,27.508572,77.702,NEAR Laxmi Nagar Vishal marriage home
NGMSC00031,SUPERVISOR:-Mahaveer Singh,1-City,19-Ramnagar Yamunapar,MATHURA CITY,Dhalao,NGMSC00031,27.508366,77.713857,Gomti Vihar Gali ke pass
NGMSC00030,SUPERVISOR:-Mahaveer Singh,1-City,53-Krishna puri,MATHURA CITY,Dhalao,NGMSC00030,27.49407,77.686495,Railway Kevin
NGMSC00026,SUPERVISOR:-JITENDRA,1-City,18-General ganj,MATHURA CITY,Dhalao,NGMSC00026,27.498088,77.687128,ANTAPARA BALMIK BHAKTI
NGMSC00020,SUPERVISOR:-CHARAN SINGH,1-City,40-Rajkumar,MATHURA CITY,Dhalao,NGMSC00020,27.506428,77.672245,"SABJI MANDI,ANGOORI VATIKA MASANI ROAD"
NGMSC00013,SUPERVISOR:-CHARAN SINGH,1-City,42-Manoharpur,MATHURA CITY,Dhalao,NGMSC00013,27.5040235,77.6748159,MEWATI MOHALLA
NGMSC00011,SUPERVISOR:-Gaurav Thakur,1-City,49-Daimpiriyal Nagar,MATHURA CITY,Dhalao,NGMSC00011,27.494706,77.675738,"AKHADA PIPAL WALA ,BRIJ NAGAR"
NGMSC00010,SUPERVISOR:-Gaurav Thakur,1-City,49-Daimpiriyal Nagar,MATHURA CITY,Dhalao,NGMSC00010,27.497616,77.673656,NEAR RAIL LINE KAILASH NAGAR KR DEGREE COLLEGE KE PICHHE
NGMSC00009,SUPERVISOR:-Gaurav Thakur,1-City,49-Daimpiriyal Nagar,MATHURA CITY,Dhalao,NGMSC00009,27.496142,77.675302,KR DEGREE COLLEGE
NGMSC00008,SUPERVISOR:-Gaurav Thakur,1-City,49-Daimpiriyal Nagar,"ANNUPURNAA TOWER, DEMPIOR",Dhalao,NGMSC00008,27.487718,77.681597,MATHURA CITY
NGMSC00006,SUPERVISOR:-Gaurav Thakur,1-City,49-Daimpiriyal Nagar,"RAHTI BUILDING , MASOOM",Dhalao,NGMSC00006,27.493135,77.681558,MATHURA CITY
NGMSC00005,SUPERVISOR:-Gaurav Thakur,1-City,49-Daimpiriyal Nagar,MUKUND UTSHAB,Dhalao,NGMSC00005,27.492075,77.68153,MATHURA CITY
NGMSC00004,SUPERVISOR:-Gaurav Thakur,1-City,35-Bankhandi,RANG MANCH BUILDING ,Dhalao,NGMSC00004,27.495887,77.680892,MATHURA CITY
